Index,X_mm,Z_mm,Intensity,Valid
0,-2.1494,0.140012,112,1
1,-2.147,0.139961,102,1
2,-2.1446,0.13991,99,1
3,-2.1422,0.139774,110,1
4,-2.1398,0.13974,123,1
5,-2.1374,0.139808,124,1
6,-2.135,0.139944,125,1
7,-2.1326,0.14008,126,1
8,-2.1302,0.140199,124,1
9,-2.1278,0.140471,128,1
10,-2.1254,0.14059,134,1
11,-2.123,0.14042,137,1
12,-2.1206,0.140352,130,1
13,-2.1182,0.140165,114,1
14,-2.1158,0.140063,107,1
15,-2.1134,0.139995,111,1
16,-2.111,0.139774,121,1
17,-2.1086,0.139587,126,1
18,-2.1062,0.139638,120,1
19,-2.1038,0.13974,109,1
20,-2.1014,0.139587,100,1
21,-2.099,0.139332,95,1
22,-2.09659,0.139213,95,1
23,-2.09419,0.139315,109,1
24,-2.09179,0.139451,130,1
25,-2.08939,0.139842,142,1
26,-2.08699,0.14025,154,1
27,-2.08459,0.140165,153,1
28,-2.08219,0.140148,150,1
29,-2.07979,0.140114,144,1
30,-2.07739,0.139893,135,1
31,-2.07499,0.139808,134,1
32,-2.07259,0.139689,132,1
33,-2.07019,0.139638,131,1
34,-2.06779,0.139417,134,1
35,-2.06539,0.139077,135,1
36,-2.06299,0.139145,135,1
37,-2.06059,0.1394,137,1
38,-2.05819,0.139417,138,1
39,-2.05579,0.139349,143,1
40,-2.05339,0.139247,148,1
41,-2.05099,0.139366,144,1
42,-2.04859,0.139332,128,1
43,-2.04619,0.139196,118,1
44,-2.04379,0.139162,114,1
45,-2.04139,0.139315,120,1
46,-2.03899,0.139451,126,1
47,-2.03659,0.139196,136,1
48,-2.03419,0.139366,149,1
49,-2.03179,0.139417,154,1
50,-2.02939,0.139519,147,1
51,-2.02699,0.139434,137,1
52,-2.02459,0.139315,132,1
53,-2.02219,0.139128,136,1
54,-2.01979,0.139094,136,1
55,-2.01739,0.139213,136,1
56,-2.01499,0.139315,137,1
57,-2.01259,0.139366,135,1
58,-2.01019,0.1394,134,1
59,-2.00779,0.139519,138,1
60,-2.00539,0.139689,143,1
61,-2.00299,0.139587,144,1
62,-2.00059,0.139723,144,1
63,-1.99819,0.139723,144,1
64,-1.99579,0.139451,146,1
65,-1.99339,0.13923,152,1
66,-1.99099,0.139009,158,1
67,-1.98858,0.138958,162,1
68,-1.98618,0.139128,171,1
69,-1.98378,0.139264,170,1
70,-1.98138,0.138907,166,1
71,-1.97898,0.138873,163,1
72,-1.97658,0.138992,158,1
73,-1.97418,0.139128,154,1
74,-1.97178,0.139349,156,1
75,-1.96938,0.139536,158,1
76,-1.96698,0.139553,158,1
77,-1.96458,0.139383,157,1
78,-1.96218,0.139213,155,1
79,-1.95978,0.139179,153,1
80,-1.95738,0.139111,146,1
81,-1.95498,0.13923,137,1
82,-1.95258,0.139417,134,1
83,-1.95018,0.139485,129,1
84,-1.94778,0.139451,128,1
85,-1.94538,0.139332,130,1
86,-1.94298,0.13923,131,1
87,-1.94058,0.139094,143,1
88,-1.93818,0.138822,144,1
89,-1.93578,0.138618,149,1
90,-1.93338,0.138448,146,1
91,-1.93098,0.138499,136,1
92,-1.92858,0.13906,135,1
93,-1.92618,0.139655,142,1
94,-1.92378,0.13991,149,1
95,-1.92138,0.139757,153,1
96,-1.91898,0.13923,155,1
97,-1.91658,0.138482,153,1
98,-1.91418,0.13787,151,1
99,-1.91178,0.137683,145,1
100,-1.90938,0.138074,126,1
101,-1.90698,0.138856,105,1
102,-1.90458,0.139315,106,1
103,-1.90218,0.139128,118,1
104,-1.89978,0.138873,142,1
105,-1.89738,0.138788,161,1
106,-1.89498,0.138431,174,1
107,-1.89258,0.138431,175,1
108,-1.89018,0.138431,176,1
109,-1.88778,0.138244,168,1
110,-1.88538,0.138312,166,1
111,-1.88298,0.138125,163,1
112,-1.88057,0.137904,165,1
113,-1.87817,0.138006,162,1
114,-1.87577,0.138278,149,1
115,-1.87337,0.138346,129,1
116,-1.87097,0.138448,115,1
117,-1.86857,0.138703,109,1
118,-1.86617,0.138516,103,1
119,-1.86377,0.13804,98,1
120,-1.86137,0.137802,102,1
121,-1.85897,0.1377,106,1
122,-1.85657,0.137819,102,1
123,-1.85417,0.13804,104,1
124,-1.85177,0.138108,111,1
125,-1.84937,0.138193,112,1
126,-1.84697,0.138057,115,1
127,-1.84457,0.138074,120,1
128,-1.84217,0.13855,116,1
129,-1.83977,0.138703,125,1
130,-1.83737,0.138873,133,1
131,-1.83497,0.138771,145,1
132,-1.83257,0.13872,146,1
133,-1.83017,0.138703,151,1
134,-1.82777,0.138975,152,1
135,-1.82537,0.139026,149,1
136,-1.82297,0.139196,151,1
137,-1.82057,0.139111,152,1
138,-1.81817,0.138584,148,1
139,-1.81577,0.138278,146,1
140,-1.81337,0.138499,147,1
141,-1.81097,0.138601,143,1
142,-1.80857,0.138346,128,1
143,-1.80617,0.138312,114,1
144,-1.80377,0.138516,111,1
145,-1.80137,0.138516,107,1
146,-1.79897,0.138397,101,1
147,-1.79657,0.138329,96,1
148,-1.79417,0.138448,87,1
149,-1.79177,0.138176,78,1
150,-1.78937,0.138227,80,1
151,-1.78697,0.138516,90,1
152,-1.78457,0.138618,109,1
153,-1.78217,0.13872,128,1
154,-1.77977,0.138737,143,1
155,-1.77737,0.138703,154,1
156,-1.77497,0.138567,169,1
157,-1.77256,0.138295,175,1
158,-1.77016,0.137768,176,1
159,-1.76776,0.137819,176,1
160,-1.76536,0.137836,171,1
161,-1.76296,0.137768,166,1
162,-1.76056,0.137683,164,1
163,-1.75816,0.137513,158,1
164,-1.75576,0.137445,147,1
165,-1.75336,0.137768,134,1
166,-1.75096,0.138295,128,1
167,-1.74856,0.13872,133,1
168,-1.74616,0.138958,144,1
169,-1.74376,0.13889,155,1
170,-1.74136,0.138448,161,1
171,-1.73896,0.138635,162,1
172,-1.73656,0.138584,151,1
173,-1.73416,0.138363,151,1
174,-1.73176,0.138108,154,1
175,-1.72936,0.137751,152,1
176,-1.72696,0.137904,144,1
177,-1.72456,0.13804,136,1
178,-1.72216,0.137683,143,1
179,-1.71976,0.137734,145,1
180,-1.71736,0.137819,146,1
181,-1.71496,0.137768,141,1
182,-1.71256,0.137615,132,1
183,-1.71016,0.1377,137,1
184,-1.70776,0.137717,140,1
185,-1.70536,0.137666,136,1
186,-1.70296,0.137649,132,1
187,-1.70056,0.137938,131,1
188,-1.69816,0.138159,134,1
189,-1.69576,0.138125,136,1
190,-1.69336,0.138159,139,1
191,-1.69096,0.138125,142,1
192,-1.68856,0.137836,140,1
193,-1.68616,0.137598,126,1
194,-1.68376,0.137156,96,1
195,-1.68136,0.136714,73,1
196,-1.67896,0.136816,67,1
197,-1.67656,0.137717,75,1
198,-1.67416,0.138227,93,1
199,-1.67176,0.13872,120,1
200,-1.66936,0.138856,139,1
201,-1.66696,0.139009,157,1
202,-1.66455,0.138397,159,1
203,-1.66215,0.138074,175,1
204,-1.65975,0.137598,178,1
205,-1.65735,0.136918,179,1
206,-1.65495,0.136714,174,1
207,-1.65255,0.136986,172,1
208,-1.65015,0.137071,164,1
209,-1.64775,0.136901,158,1
210,-1.64535,0.136969,152,1
211,-1.64295,0.137088,141,1
212,-1.64055,0.137071,120,1
213,-1.63815,0.137173,104,1
214,-1.63575,0.137632,106,1
215,-1.63335,0.138142,119,1
216,-1.63095,0.138329,132,1
217,-1.62855,0.138363,145,1
218,-1.62615,0.138227,157,1
219,-1.62375,0.137938,169,1
220,-1.62135,0.137581,175,1
221,-1.61895,0.137394,170,1
222,-1.61655,0.137785,175,1
223,-1.61415,0.13821,182,1
224,-1.61175,0.137734,175,1
225,-1.60935,0.137462,169,1
226,-1.60695,0.137564,173,1
227,-1.60455,0.137666,177,1
228,-1.60215,0.137666,177,1
229,-1.59975,0.137938,172,1
230,-1.59735,0.137819,167,1
231,-1.59495,0.137666,174,1
232,-1.59255,0.137649,176,1
233,-1.59015,0.137751,173,1
234,-1.58775,0.137615,175,1
235,-1.58535,0.137649,180,1
236,-1.58295,0.137649,173,1
237,-1.58055,0.137496,165,1
238,-1.57815,0.137241,159,1
239,-1.57575,0.137224,156,1
240,-1.57335,0.137326,156,1
241,-1.57095,0.137224,154,1
242,-1.56855,0.137054,150,1
243,-1.56615,0.136969,147,1
244,-1.56375,0.136935,147,1
245,-1.56135,0.137054,149,1
246,-1.55894,0.13736,149,1
247,-1.55654,0.137411,152,1
248,-1.55414,0.137564,157,1
249,-1.55174,0.137666,160,1
250,-1.54934,0.137377,150,1
251,-1.54694,0.137377,155,1
252,-1.54454,0.137547,152,1
253,-1.54214,0.137547,152,1
254,-1.53974,0.137547,153,1
255,-1.53734,0.137428,146,1
256,-1.53494,0.137377,145,1
257,-1.53254,0.137513,143,1
258,-1.53014,0.137496,138,1
259,-1.52774,0.137207,141,1
260,-1.52534,0.136816,138,1
261,-1.52294,0.136833,143,1
262,-1.52054,0.136867,159,1
263,-1.51814,0.137122,169,1
264,-1.51574,0.137105,171,1
265,-1.51334,0.136986,174,1
266,-1.51094,0.137003,175,1
267,-1.50854,0.136816,171,1
268,-1.50614,0.13685,165,1
269,-1.50374,0.137054,159,1
270,-1.50134,0.137258,159,1
271,-1.49894,0.137479,159,1
272,-1.49654,0.137326,155,1
273,-1.49414,0.137207,154,1
274,-1.49174,0.137071,151,1
275,-1.48934,0.137173,155,1
276,-1.48694,0.137343,150,1
277,-1.48454,0.137547,138,1
278,-1.48214,0.13787,134,1
279,-1.47974,0.137904,124,1
280,-1.47734,0.138312,109,1
281,-1.47494,0.137989,89,1
282,-1.47254,0.136782,70,1
283,-1.47014,0.135592,51,1
284,-1.46774,0.135473,53,1
285,-1.46534,0.135439,61,1
286,-1.46294,0.135473,69,1
287,-1.46054,0.135252,78,1
288,-1.45814,0.134895,84,1
289,-1.45574,0.134521,92,1
290,-1.45334,0.134742,101,1
291,-1.45093,0.135133,106,1
292,-1.44853,0.135881,108,1
293,-1.44613,0.136408,116,1
294,-1.44373,0.136663,125,1
295,-1.44133,0.136867,129,1
296,-1.43893,0.136867,125,1
297,-1.43653,0.136918,119,1
298,-1.43413,0.136918,118,1
299,-1.43173,0.13702,127,1
300,-1.42933,0.137292,135,1
301,-1.42693,0.137258,118,1
302,-1.42453,0.137156,93,1
303,-1.42213,0.137037,71,1
304,-1.41973,0.137292,52,1
305,-1.41733,0.138125,50,1
306,-1.41493,0.138346,50,1
307,-1.41253,0.138176,52,1
308,-1.41013,0.137428,53,1
309,-1.40773,0.136357,53,1
310,-1.40533,0.136663,55,1
311,-1.40293,0.137156,63,1
312,-1.40053,0.136833,63,1
313,-1.39813,0.13651,63,1
314,-1.39573,0.136731,66,1
315,-1.39333,0.137088,72,1
316,-1.39093,0.137156,75,1
317,-1.38853,0.137139,77,1
318,-1.38613,0.136867,70,1
319,-1.38373,0.137615,64,1
320,-1.38133,0.138278,64,1
321,-1.37893,0.137802,65,1
322,-1.37653,0.136646,65,1
323,-1.37413,0.136136,70,1
324,-1.37173,0.136255,75,1
325,-1.36933,0.136272,84,1
326,-1.36693,0.136425,101,1
327,-1.36453,0.136578,108,1
328,-1.36213,0.13651,108,1
329,-1.35973,0.136493,116,1
330,-1.35733,0.136612,126,1
331,-1.35493,0.136799,135,1
332,-1.35253,0.136935,141,1
333,-1.35013,0.136833,142,1
334,-1.34773,0.136884,140,1
335,-1.34533,0.137054,138,1
336,-1.34292,0.136952,139,1
337,-1.34052,0.137037,141,1
338,-1.33812,0.136782,139,1
339,-1.33572,0.136391,145,1
340,-1.33332,0.136289,162,1
341,-1.33092,0.136272,163,1
342,-1.32852,0.136136,160,1
343,-1.32612,0.136221,156,1
344,-1.32372,0.136323,153,1
345,-1.32132,0.136442,152,1
346,-1.31892,0.136442,152,1
347,-1.31652,0.136221,148,1
348,-1.31412,0.136,141,1
349,-1.31172,0.136119,139,1
350,-1.30932,0.136153,146,1
351,-1.30692,0.136153,153,1
352,-1.30452,0.136272,162,1
353,-1.30212,0.136068,156,1
354,-1.29972,0.135966,149,1
355,-1.29732,0.136323,151,1
356,-1.29492,0.136323,147,1
357,-1.29252,0.135932,135,1
358,-1.29012,0.135456,122,1
359,-1.28772,0.135354,111,1
360,-1.28532,0.135252,107,1
361,-1.28292,0.13515,108,1
362,-1.28052,0.135116,106,1
363,-1.27812,0.135133,113,1
364,-1.27572,0.135456,129,1
365,-1.27332,0.135575,132,1
366,-1.27092,0.13532,132,1
367,-1.26852,0.135269,140,1
368,-1.26612,0.135388,147,1
369,-1.26372,0.135422,151,1
370,-1.26132,0.135218,147,1
371,-1.25892,0.135405,146,1
372,-1.25652,0.135609,147,1
373,-1.25412,0.135575,157,1
374,-1.25172,0.135626,169,1
375,-1.24932,0.136119,178,1
376,-1.24692,0.136323,178,1
377,-1.24452,0.136017,173,1
378,-1.24212,0.135728,167,1
379,-1.23972,0.135507,183,1
380,-1.23732,0.135864,181,1
381,-1.23491,0.135558,172,1
382,-1.23251,0.135439,161,1
383,-1.23011,0.135626,164,1
384,-1.22771,0.135949,171,1
385,-1.22531,0.136119,171,1
386,-1.22291,0.135983,174,1
387,-1.22051,0.136238,181,1
388,-1.21811,0.136544,186,1
389,-1.21571,0.136425,191,1
390,-1.21331,0.135881,196,1
391,-1.21091,0.136068,205,1
392,-1.20851,0.136357,206,1
393,-1.20611,0.136374,197,1
394,-1.20371,0.136204,188,1
395,-1.20131,0.136153,191,1
396,-1.19891,0.136255,199,1
397,-1.19651,0.135949,195,1
398,-1.19411,0.135524,183,1
399,-1.19171,0.135439,181,1
400,-1.18931,0.135473,179,1
401,-1.18691,0.13532,179,1
402,-1.18451,0.135405,186,1
403,-1.18211,0.135558,191,1
404,-1.17971,0.13532,193,1
405,-1.17731,0.135133,189,1
406,-1.17491,0.135082,181,1
407,-1.17251,0.135201,181,1
408,-1.17011,0.135269,185,1
409,-1.16771,0.135133,185,1
410,-1.16531,0.135286,185,1
411,-1.16291,0.135745,184,1
412,-1.16051,0.135456,181,1
413,-1.15811,0.135167,178,1
414,-1.15571,0.134929,184,1
415,-1.15331,0.134844,187,1
416,-1.15091,0.134912,181,1
417,-1.14851,0.135031,171,1
418,-1.14611,0.135116,170,1
419,-1.14371,0.135286,171,1
420,-1.14131,0.135286,176,1
421,-1.13891,0.135609,184,1
422,-1.13651,0.135813,187,1
423,-1.13411,0.135779,182,1
424,-1.13171,0.135558,170,1
425,-1.12931,0.135422,166,1
426,-1.1269,0.13549,167,1
427,-1.1245,0.135218,168,1
428,-1.1221,0.135133,174,1
429,-1.1197,0.135201,181,1
430,-1.1173,0.135286,184,1
431,-1.1149,0.13532,185,1
432,-1.1125,0.135031,188,1
433,-1.1101,0.134929,189,1
434,-1.1077,0.135065,188,1
435,-1.1053,0.135184,187,1
436,-1.1029,0.135286,183,1
437,-1.1005,0.134844,178,1
438,-1.0981,0.134538,178,1
439,-1.0957,0.134929,181,1
440,-1.0933,0.135099,183,1
441,-1.0909,0.135065,182,1
442,-1.0885,0.135048,187,1
443,-1.0861,0.135592,195,1
444,-1.0837,0.135796,193,1
445,-1.0813,0.135745,186,1
446,-1.0789,0.135643,186,1
447,-1.0765,0.135541,188,1
448,-1.0741,0.135269,179,1
449,-1.0717,0.135439,179,1
450,-1.0693,0.135456,174,1
451,-1.0669,0.135473,169,1
452,-1.0645,0.135643,176,1
453,-1.0621,0.135898,180,1
454,-1.0597,0.135524,171,1
455,-1.0573,0.135235,169,1
456,-1.0549,0.134878,166,1
457,-1.0525,0.134827,163,1
458,-1.0501,0.134878,163,1
459,-1.0477,0.135014,166,1
460,-1.0453,0.13515,167,1
461,-1.0429,0.135116,168,1
462,-1.0405,0.134997,167,1
463,-1.0381,0.134912,166,1
464,-1.0357,0.134963,163,1
465,-1.0333,0.135065,160,1
466,-1.0309,0.135439,160,1
467,-1.0285,0.135439,158,1
468,-1.0261,0.135082,164,1
469,-1.0237,0.135218,176,1
470,-1.02129,0.135031,178,1
471,-1.01889,0.134623,171,1
472,-1.01649,0.134572,165,1
473,-1.01409,0.134487,164,1
474,-1.01169,0.134436,166,1
475,-1.00929,0.134317,164,1
476,-1.00689,0.134317,158,1
477,-1.00449,0.134487,156,1
478,-1.00209,0.134385,155,1
479,-0.999693,0.134385,158,1
480,-0.997293,0.134589,163,1
481,-0.994893,0.134827,167,1
482,-0.992492,0.134725,164,1
483,-0.990092,0.134674,158,1
484,-0.987692,0.134657,159,1
485,-0.985292,0.134725,168,1
486,-0.982891,0.134657,172,1
487,-0.980491,0.134368,164,1
488,-0.978091,0.134334,157,1
489,-0.975691,0.134572,163,1
490,-0.97329,0.134861,165,1
491,-0.97089,0.134946,172,1
492,-0.96849,0.135031,179,1
493,-0.96609,0.134759,174,1
494,-0.96369,0.134742,172,1
495,-0.961289,0.134827,167,1
496,-0.958889,0.134759,162,1
497,-0.956489,0.134657,160,1
498,-0.954089,0.13447,163,1
499,-0.951688,0.134657,165,1
500,-0.949288,0.134436,164,1
501,-0.946888,0.134538,167,1
502,-0.944488,0.134419,171,1
503,-0.942088,0.134385,169,1
504,-0.939687,0.134368,162,1
505,-0.937287,0.134198,156,1
506,-0.934887,0.134249,154,1
507,-0.932487,0.134385,154,1
508,-0.930086,0.13447,152,1
509,-0.927686,0.134385,149,1
510,-0.925286,0.134232,151,1
511,-0.922886,0.134147,150,1
512,-0.920486,0.134249,150,1
513,-0.918085,0.134334,154,1
514,-0.915685,0.13447,157,1
515,-0.913285,0.134385,152,1
516,-0.910885,0.134232,146,1
517,-0.908484,0.134164,151,1
518,-0.906084,0.133824,155,1
519,-0.903684,0.133654,155,1
520,-0.901284,0.133739,156,1
521,-0.898884,0.133892,159,1
522,-0.896483,0.133892,157,1
523,-0.894083,0.13379,154,1
524,-0.891683,0.133824,153,1
525,-0.889283,0.133892,148,1
526,-0.886882,0.13379,145,1
527,-0.884482,0.133722,150,1
528,-0.882082,0.13379,166,1
529,-0.879682,0.133569,164,1
530,-0.877282,0.133246,153,1
531,-0.874881,0.133025,151,1
532,-0.872481,0.133365,159,1
533,-0.870081,0.133994,166,1
534,-0.867681,0.1343,165,1
535,-0.86528,0.13362,155,1
536,-0.86288,0.133722,154,1
537,-0.86048,0.133807,153,1
538,-0.85808,0.133807,148,1
539,-0.85568,0.133875,150,1
540,-0.853279,0.134181,159,1
541,-0.850879,0.134045,160,1
542,-0.848479,0.133654,160,1
543,-0.846079,0.13362,165,1
544,-0.843678,0.134079,176,1
545,-0.841278,0.134096,179,1
546,-0.838878,0.133926,169,1
547,-0.836478,0.133552,156,1
548,-0.834078,0.133569,153,1
549,-0.831677,0.133637,150,1
550,-0.829277,0.133926,151,1
551,-0.826877,0.134164,147,1
552,-0.824477,0.134215,148,1
553,-0.822076,0.133773,150,1
554,-0.819676,0.133841,155,1
555,-0.817276,0.13413,160,1
556,-0.814876,0.134198,162,1
557,-0.812476,0.134164,160,1
558,-0.810075,0.134249,162,1
559,-0.807675,0.134198,163,1
560,-0.805275,0.13396,162,1
561,-0.802875,0.133892,163,1
562,-0.800474,0.133909,164,1
563,-0.798074,0.133824,161,1
564,-0.795674,0.13362,159,1
565,-0.793274,0.133297,160,1
566,-0.790874,0.133382,167,1
567,-0.788473,0.133501,175,1
568,-0.786073,0.133263,174,1
569,-0.783673,0.133246,174,1
570,-0.781273,0.133433,176,1
571,-0.778872,0.133025,167,1
572,-0.776472,0.132872,162,1
573,-0.774072,0.133144,165,1
574,-0.771672,0.133603,167,1
575,-0.769272,0.133739,170,1
576,-0.766871,0.133484,166,1
577,-0.764471,0.133365,163,1
578,-0.762071,0.133654,173,1
579,-0.759671,0.133841,184,1
580,-0.75727,0.133654,174,1
581,-0.75487,0.133178,160,1
582,-0.75247,0.133042,153,1
583,-0.75007,0.133246,157,1
584,-0.74767,0.133042,158,1
585,-0.745269,0.132855,159,1
586,-0.742869,0.132668,161,1
587,-0.740469,0.132974,174,1
588,-0.738069,0.13311,170,1
589,-0.735668,0.132906,164,1
590,-0.733268,0.133042,167,1
591,-0.730868,0.133178,174,1
592,-0.728468,0.133161,174,1
593,-0.726067,0.133501,180,1
594,-0.723667,0.133858,184,1
595,-0.721267,0.13362,182,1
596,-0.718867,0.133042,182,1
597,-0.716467,0.132651,186,1
598,-0.714066,0.132804,195,1
599,-0.711666,0.13294,193,1
600,-0.709266,0.133008,187,1
601,-0.706866,0.1326,182,1
602,-0.704465,0.132379,182,1
603,-0.702065,0.132362,184,1
604,-0.699665,0.132515,187,1
605,-0.697265,0.132804,191,1
