Index,X_mm,Z_mm,Intensity,Valid
606,-0.694865,0.133059,187,1
607,-0.692464,0.133314,179,1
608,-0.690064,0.133416,170,1
609,-0.687664,0.133569,161,1
610,-0.685264,0.133603,153,1
611,-0.682863,0.133348,140,1
612,-0.680463,0.133246,133,1
613,-0.678063,0.133331,136,1
614,-0.675663,0.133467,141,1
615,-0.673263,0.133433,144,1
616,-0.670862,0.133229,146,1
617,-0.668462,0.133093,148,1
618,-0.666062,0.132872,159,1
619,-0.663662,0.132668,165,1
620,-0.661261,0.132821,168,1
621,-0.658861,0.133093,172,1
622,-0.656461,0.133314,181,1
623,-0.654061,0.133195,183,1
624,-0.651661,0.133348,200,1
625,-0.64926,0.133654,212,1
626,-0.64686,0.133195,205,1
627,-0.64446,0.132872,195,1
628,-0.64206,0.132617,190,1
629,-0.639659,0.132532,191,1
630,-0.637259,0.132787,198,1
631,-0.634859,0.133178,199,1
632,-0.632459,0.133195,194,1
633,-0.630059,0.132702,187,1
634,-0.627658,0.132855,199,1
635,-0.625258,0.132753,198,1
636,-0.622858,0.132617,190,1
637,-0.620458,0.132481,182,1
638,-0.618057,0.131971,175,1
639,-0.615657,0.132311,176,1
640,-0.613257,0.132566,178,1
641,-0.610857,0.132498,173,1
642,-0.608457,0.132634,171,1
643,-0.606056,0.132838,168,1
644,-0.603656,0.132651,169,1
645,-0.601256,0.132532,166,1
646,-0.598856,0.132719,166,1
647,-0.596455,0.132736,170,1
648,-0.594055,0.132889,172,1
649,-0.591655,0.132736,175,1
650,-0.589255,0.132719,183,1
651,-0.586855,0.132515,179,1
652,-0.584454,0.132243,176,1
653,-0.582054,0.132294,171,1
654,-0.579654,0.13243,169,1
655,-0.577254,0.132345,166,1
656,-0.574853,0.132175,166,1
657,-0.572453,0.13243,169,1
658,-0.570053,0.132651,173,1
659,-0.567653,0.132906,176,1
660,-0.565253,0.132855,172,1
661,-0.562852,0.132719,167,1
662,-0.560452,0.132651,161,1
663,-0.558052,0.132702,159,1
664,-0.555652,0.132923,163,1
665,-0.553251,0.132872,165,1
666,-0.550851,0.132787,162,1
667,-0.548451,0.132821,158,1
668,-0.546051,0.132787,159,1
669,-0.543651,0.132991,168,1
670,-0.54125,0.133076,172,1
671,-0.53885,0.132923,163,1
672,-0.53645,0.132702,157,1
673,-0.53405,0.132651,162,1
674,-0.531649,0.132549,171,1
675,-0.529249,0.132481,177,1
676,-0.526849,0.132668,181,1
677,-0.524449,0.132736,182,1
678,-0.522049,0.132719,176,1
679,-0.519648,0.132515,165,1
680,-0.517248,0.132464,158,1
681,-0.514848,0.13277,167,1
682,-0.512448,0.133008,178,1
683,-0.510047,0.132855,173,1
684,-0.507647,0.132532,173,1
685,-0.505247,0.132532,179,1
686,-0.502847,0.132617,184,1
687,-0.500447,0.132396,175,1
688,-0.498046,0.132736,174,1
689,-0.495646,0.1326,162,1
690,-0.493246,0.132226,153,1
691,-0.490846,0.131818,148,1
692,-0.488445,0.13175,153,1
693,-0.486045,0.132056,156,1
694,-0.483645,0.132362,159,1
695,-0.481245,0.132345,168,1
696,-0.478845,0.13209,167,1
697,-0.476444,0.131937,163,1
698,-0.474044,0.132039,162,1
699,-0.471644,0.131988,162,1
700,-0.469244,0.132141,166,1
701,-0.466843,0.132141,171,1
702,-0.464443,0.131852,174,1
703,-0.462043,0.131512,180,1
704,-0.459643,0.131784,186,1
705,-0.457242,0.131869,187,1
706,-0.454842,0.132039,190,1
707,-0.452442,0.132124,192,1
708,-0.450042,0.132124,191,1
709,-0.447642,0.131954,190,1
710,-0.445241,0.132022,193,1
711,-0.442841,0.132005,191,1
712,-0.440441,0.131937,187,1
713,-0.438041,0.131801,179,1
714,-0.43564,0.131631,174,1
715,-0.43324,0.13175,171,1
716,-0.43084,0.131988,173,1
717,-0.42844,0.132073,177,1
718,-0.42604,0.132243,185,1
719,-0.423639,0.132124,183,1
720,-0.421239,0.131954,176,1
721,-0.418839,0.132158,176,1
722,-0.416439,0.132396,178,1
723,-0.414038,0.132158,174,1
724,-0.411638,0.131818,169,1
725,-0.409238,0.131682,167,1
726,-0.406838,0.131665,163,1
727,-0.404438,0.131699,161,1
728,-0.402037,0.131682,165,1
729,-0.399637,0.131563,169,1
730,-0.397237,0.131427,167,1
731,-0.394837,0.131495,166,1
732,-0.392436,0.131631,165,1
733,-0.390036,0.131699,162,1
734,-0.387636,0.131784,160,1
735,-0.385236,0.132005,162,1
736,-0.382836,0.132243,164,1
737,-0.380435,0.132413,163,1
738,-0.378035,0.13243,166,1
739,-0.375635,0.132175,166,1
740,-0.373235,0.132175,167,1
741,-0.370834,0.132345,166,1
742,-0.368434,0.132243,166,1
743,-0.366034,0.132039,167,1
744,-0.363634,0.132073,167,1
745,-0.361234,0.132124,171,1
746,-0.358833,0.132022,178,1
747,-0.356433,0.131733,177,1
748,-0.354033,0.131546,170,1
749,-0.351633,0.131716,170,1
750,-0.349232,0.131937,171,1
751,-0.346832,0.132107,172,1
752,-0.344432,0.131767,169,1
753,-0.342032,0.131563,169,1
754,-0.339632,0.131614,175,1
755,-0.337231,0.131835,179,1
756,-0.334831,0.132056,184,1
757,-0.332431,0.131784,180,1
758,-0.330031,0.131529,181,1
759,-0.32763,0.131954,185,1
760,-0.32523,0.131767,175,1
761,-0.32283,0.131563,177,1
762,-0.32043,0.131699,186,1
763,-0.31803,0.131954,187,1
764,-0.315629,0.131767,182,1
765,-0.313229,0.132192,185,1
766,-0.310829,0.132294,190,1
767,-0.308429,0.132379,200,1
768,-0.306028,0.132328,198,1
769,-0.303628,0.132107,189,1
770,-0.301228,0.131665,177,1
771,-0.298828,0.131427,177,1
772,-0.296428,0.131461,185,1
773,-0.294027,0.131682,189,1
774,-0.291627,0.13226,194,1
775,-0.289227,0.132311,191,1
776,-0.286827,0.132209,186,1
777,-0.284426,0.132141,182,1
778,-0.282026,0.131971,177,1
779,-0.279626,0.131835,173,1
780,-0.277226,0.131954,178,1
781,-0.274826,0.13192,185,1
782,-0.272425,0.131682,186,1
783,-0.270025,0.131546,187,1
784,-0.267625,0.13141,182,1
785,-0.265225,0.131359,176,1
786,-0.262824,0.131444,178,1
787,-0.260424,0.131665,184,1
788,-0.258024,0.131988,191,1
789,-0.255624,0.132192,190,1
790,-0.253224,0.13192,182,1
791,-0.250823,0.131614,174,1
792,-0.248423,0.131699,176,1
793,-0.246023,0.13192,185,1
794,-0.243623,0.13209,188,1
795,-0.241222,0.13192,189,1
796,-0.238822,0.131801,192,1
797,-0.236422,0.131988,193,1
798,-0.234022,0.13209,194,1
799,-0.231622,0.131852,195,1
800,-0.229221,0.131699,195,1
801,-0.226821,0.13158,190,1
802,-0.224421,0.131342,188,1
803,-0.222021,0.131291,187,1
804,-0.21962,0.13141,186,1
805,-0.21722,0.131512,185,1
806,-0.21482,0.131223,180,1
807,-0.21242,0.131206,177,1
808,-0.210019,0.131121,177,1
809,-0.207619,0.131206,178,1
810,-0.205219,0.131104,180,1
811,-0.202819,0.131053,177,1
812,-0.200419,0.131291,182,1
813,-0.198018,0.131444,184,1
814,-0.195618,0.131427,177,1
815,-0.193218,0.13141,175,1
816,-0.190818,0.131699,172,1
817,-0.188417,0.132039,181,1
818,-0.186017,0.131767,184,1
819,-0.183617,0.131512,185,1
820,-0.181217,0.131665,174,1
821,-0.178817,0.131308,167,1
822,-0.176416,0.131223,175,1
823,-0.174016,0.131121,182,1
824,-0.171616,0.131682,192,1
825,-0.169216,0.131376,187,1
826,-0.166815,0.131733,189,1
827,-0.164415,0.131716,190,1
828,-0.162015,0.131478,187,1
829,-0.159615,0.13175,184,1
830,-0.157215,0.131597,179,1
831,-0.154814,0.131274,177,1
832,-0.152414,0.131325,176,1
833,-0.150014,0.131495,174,1
834,-0.147614,0.131699,171,1
835,-0.145213,0.131648,167,1
836,-0.142813,0.13158,164,1
837,-0.140413,0.131325,160,1
838,-0.138013,0.131376,157,1
839,-0.135613,0.131461,161,1
840,-0.133212,0.131376,161,1
841,-0.130812,0.13124,163,1
842,-0.128412,0.131223,171,1
843,-0.126012,0.131155,175,1
844,-0.123611,0.130985,172,1
845,-0.121211,0.130968,173,1
846,-0.118811,0.130764,177,1
847,-0.116411,0.130696,180,1
848,-0.114011,0.130883,182,1
849,-0.11161,0.130951,184,1
850,-0.10921,0.130798,183,1
851,-0.10681,0.130645,178,1
852,-0.10441,0.130866,176,1
853,-0.102009,0.131138,180,1
854,-0.0996092,0.131257,183,1
855,-0.097209,0.131359,183,1
856,-0.0948088,0.131529,183,1
857,-0.0924086,0.131495,179,1
858,-0.0900083,0.131342,177,1
859,-0.0876081,0.131495,182,1
860,-0.0852079,0.131614,185,1
861,-0.0828077,0.131359,184,1
862,-0.0804074,0.13107,180,1
863,-0.0780072,0.131036,178,1
864,-0.075607,0.130985,177,1
865,-0.0732068,0.130968,179,1
866,-0.0708065,0.13124,184,1
867,-0.0684063,0.131597,189,1
868,-0.0660061,0.131546,185,1
869,-0.0636059,0.131427,178,1
870,-0.0612057,0.131495,177,1
871,-0.0588054,0.131189,178,1
872,-0.0564052,0.130832,173,1
873,-0.054005,0.130934,170,1
874,-0.0516048,0.131019,171,1
875,-0.0492045,0.131206,180,1
876,-0.0468043,0.131274,181,1
877,-0.0444041,0.131308,182,1
878,-0.0420039,0.131291,188,1
879,-0.0396036,0.131614,194,1
880,-0.0372034,0.131359,188,1
881,-0.0348032,0.131172,186,1
882,-0.032403,0.131257,191,1
883,-0.0300027,0.131189,187,1
884,-0.0276025,0.131019,184,1
885,-0.0252023,0.130781,183,1
886,-0.0228021,0.130696,188,1
887,-0.0204019,0.130798,187,1
888,-0.0180016,0.131104,189,1
889,-0.0156014,0.131087,188,1
890,-0.0132012,0.130696,180,1
891,-0.010801,0.13073,181,1
892,-0.00840074,0.130849,178,1
893,-0.00600052,0.130985,174,1
894,-0.00360029,0.131019,179,1
895,-0.00120007,0.131121,182,1
896,0.00120015,0.131036,180,1
897,0.00360038,0.131087,183,1
898,0.0060006,0.130849,178,1
899,0.00840082,0.131172,184,1
900,0.010801,0.131155,188,1
901,0.0132013,0.130594,191,1
902,0.0156015,0.13073,195,1
903,0.0180017,0.130951,196,1
904,0.0204019,0.130951,194,1
905,0.0228022,0.130951,190,1
906,0.0252024,0.130815,187,1
907,0.0276026,0.130662,183,1
908,0.0300028,0.130594,183,1
909,0.0324031,0.130662,186,1
910,0.0348033,0.131036,191,1
911,0.0372035,0.131019,192,1
912,0.0396037,0.131087,196,1
913,0.0420039,0.131087,195,1
914,0.0444042,0.131087,192,1
915,0.0468044,0.131036,193,1
916,0.0492046,0.131053,196,1
917,0.0516048,0.131019,197,1
918,0.0540051,0.130985,196,1
919,0.0564053,0.131087,196,1
920,0.0588055,0.131104,195,1
921,0.0612057,0.131053,195,1
922,0.063606,0.131053,198,1
923,0.0660062,0.131087,197,1
924,0.0684064,0.131002,193,1
925,0.0708066,0.131036,192,1
926,0.0732069,0.131121,194,1
927,0.0756071,0.131274,197,1
928,0.0780073,0.131291,194,1
929,0.0804075,0.131019,190,1
930,0.0828077,0.130951,193,1
931,0.085208,0.130968,193,1
932,0.0876082,0.130883,189,1
933,0.0900084,0.130781,184,1
934,0.0924086,0.130628,183,1
935,0.0948089,0.130662,185,1
936,0.0972091,0.130679,186,1
937,0.0996093,0.130577,184,1
938,0.10201,0.130594,186,1
939,0.10441,0.13073,187,1
940,0.10681,0.130696,183,1
941,0.10921,0.130815,181,1
942,0.11161,0.130662,179,1
943,0.114011,0.130662,182,1
944,0.116411,0.130747,183,1
945,0.118811,0.130764,183,1
946,0.121211,0.130798,183,1
947,0.123612,0.130866,182,1
948,0.126012,0.130747,180,1
949,0.128412,0.130679,184,1
950,0.130812,0.130475,189,1
951,0.133212,0.130526,192,1
952,0.135613,0.130492,189,1
953,0.138013,0.130713,193,1
954,0.140413,0.130951,196,1
955,0.142813,0.130696,190,1
956,0.145214,0.131002,192,1
957,0.147614,0.131325,194,1
958,0.150014,0.131495,193,1
959,0.152414,0.131036,183,1
960,0.154814,0.130849,183,1
961,0.157215,0.130543,182,1
962,0.159615,0.130509,176,1
963,0.162015,0.131155,183,1
964,0.164415,0.130951,182,1
965,0.166816,0.130764,181,1
966,0.169216,0.130475,175,1
967,0.171616,0.130577,179,1
968,0.174016,0.130883,188,1
969,0.176416,0.130815,186,1
970,0.178817,0.130577,180,1
971,0.181217,0.130577,180,1
972,0.183617,0.130713,187,1
973,0.186017,0.130696,188,1
974,0.188418,0.130679,187,1
975,0.190818,0.130747,187,1
976,0.193218,0.13107,198,1
977,0.195618,0.130781,194,1
978,0.198018,0.130475,192,1
979,0.200419,0.130475,195,1
980,0.202819,0.130407,193,1
981,0.205219,0.130373,186,1
982,0.207619,0.130577,189,1
983,0.21002,0.130509,194,1
984,0.21242,0.130628,199,1
985,0.21482,0.130832,203,1
986,0.21722,0.130849,199,1
987,0.21962,0.130883,198,1
988,0.222021,0.130985,199,1
989,0.224421,0.130747,189,1
990,0.226821,0.130713,186,1
991,0.229221,0.130747,185,1
992,0.231622,0.130764,184,1
993,0.234022,0.130866,183,1
994,0.236422,0.130713,177,1
995,0.238822,0.130645,170,1
996,0.241222,0.130679,165,1
997,0.243623,0.130492,160,1
998,0.246023,0.130169,155,1
999,0.248423,0.130169,155,1
1000,0.250823,0.130339,156,1
1001,0.253224,0.130441,157,1
1002,0.255624,0.13056,158,1
1003,0.258024,0.130628,163,1
1004,0.260424,0.130815,168,1
1005,0.262824,0.130883,168,1
1006,0.265225,0.130679,165,1
1007,0.267625,0.130611,167,1
1008,0.270025,0.130628,168,1
1009,0.272425,0.130883,171,1
1010,0.274826,0.130985,172,1
1011,0.277226,0.130662,166,1
1012,0.279626,0.130611,167,1
1013,0.282026,0.130747,172,1
1014,0.284427,0.130679,170,1
1015,0.286827,0.130696,168,1
1016,0.289227,0.130645,164,1
1017,0.291627,0.130764,167,1
1018,0.294027,0.130968,171,1
1019,0.296428,0.131002,169,1
1020,0.298828,0.130917,168,1
1021,0.301228,0.130815,166,1
1022,0.303628,0.130543,165,1
1023,0.306029,0.130713,171,1
1024,0.308429,0.13073,177,1
1025,0.310829,0.130526,173,1
1026,0.313229,0.130271,168,1
1027,0.315629,0.130458,171,1
1028,0.31803,0.130849,178,1
1029,0.32043,0.130832,177,1
1030,0.32283,0.130781,178,1
1031,0.32523,0.130662,177,1
1032,0.327631,0.130441,178,1
1033,0.330031,0.130186,178,1
1034,0.332431,0.129999,175,1
1035,0.334831,0.130067,177,1
1036,0.337231,0.130118,180,1
1037,0.339632,0.130118,174,1
1038,0.342032,0.130033,184,1
1039,0.344432,0.129999,186,1
1040,0.346832,0.12988,187,1
1041,0.349233,0.129778,187,1
1042,0.351633,0.129965,187,1
1043,0.354033,0.129897,185,1
1044,0.356433,0.130016,185,1
1045,0.358833,0.130101,186,1
1046,0.361234,0.129744,186,1
1047,0.363634,0.129625,186,1
1048,0.366034,0.129846,186,1
1049,0.368434,0.13022,188,1
1050,0.370835,0.130475,189,1
1051,0.373235,0.130271,184,1
1052,0.375635,0.129982,173,1
1053,0.378035,0.130135,171,1
1054,0.380435,0.130118,173,1
1055,0.382836,0.129761,171,1
1056,0.385236,0.129744,173,1
1057,0.387636,0.129795,178,1
1058,0.390036,0.129863,180,1
1059,0.392437,0.130084,182,1
1060,0.394837,0.130254,183,1
1061,0.397237,0.130033,178,1
1062,0.399637,0.129744,174,1
1063,0.402037,0.129761,176,1
1064,0.404438,0.129897,179,1
1065,0.406838,0.129778,178,1
1066,0.409238,0.129693,177,1
1067,0.411638,0.129829,177,1
1068,0.414039,0.13005,179,1
1069,0.416439,0.13005,180,1
1070,0.418839,0.129999,178,1
1071,0.421239,0.130152,177,1
1072,0.423639,0.130135,171,1
1073,0.42604,0.129965,164,1
1074,0.42844,0.13005,164,1
1075,0.43084,0.130101,166,1
1076,0.43324,0.130016,169,1
1077,0.435641,0.130033,173,1
1078,0.438041,0.130067,175,1
1079,0.440441,0.13005,175,1
1080,0.442841,0.130118,177,1
1081,0.445241,0.129948,175,1
1082,0.447642,0.129948,173,1
1083,0.450042,0.130067,171,1
1084,0.452442,0.130033,166,1
1085,0.454842,0.129897,162,1
1086,0.457243,0.129744,161,1
1087,0.459643,0.129676,159,1
1088,0.462043,0.129846,160,1
1089,0.464443,0.129999,160,1
1090,0.466843,0.129999,161,1
1091,0.469244,0.130033,164,1
1092,0.471644,0.130067,170,1
1093,0.474044,0.130152,174,1
1094,0.476444,0.130101,171,1
1095,0.478845,0.129948,170,1
1096,0.481245,0.129591,168,1
1097,0.483645,0.129523,170,1
1098,0.486045,0.129404,170,1
1099,0.488445,0.129132,166,1
1100,0.490846,0.129251,164,1
1101,0.493246,0.1292,164,1
1102,0.495646,0.129489,165,1
1103,0.498046,0.129676,169,1
1104,0.500447,0.12988,173,1
1105,0.502847,0.129642,170,1
1106,0.505247,0.129319,165,1
1107,0.507647,0.129251,161,1
1108,0.510047,0.129234,163,1
1109,0.512448,0.129387,169,1
1110,0.514848,0.129523,174,1
1111,0.517248,0.129982,180,1
1112,0.519648,0.129761,177,1
1113,0.522049,0.129642,177,1
1114,0.524449,0.129574,177,1
1115,0.526849,0.129455,172,1
1116,0.529249,0.129421,170,1
1117,0.531649,0.129489,173,1
1118,0.53405,0.129574,174,1
1119,0.53645,0.129744,176,1
1120,0.53885,0.129846,177,1
1121,0.54125,0.130118,178,1
1122,0.543651,0.13005,174,1
1123,0.546051,0.129676,167,1
1124,0.548451,0.129693,167,1
1125,0.550851,0.129676,166,1
1126,0.553252,0.129506,165,1
1127,0.555652,0.129387,164,1
1128,0.558052,0.129353,162,1
1129,0.560452,0.129319,161,1
1130,0.562852,0.129302,159,1
1131,0.565253,0.129302,159,1
1132,0.567653,0.129285,160,1
1133,0.570053,0.129421,162,1
1134,0.572453,0.129404,165,1
1135,0.574854,0.129387,167,1
1136,0.577254,0.129421,167,1
1137,0.579654,0.129319,167,1
1138,0.582054,0.129285,168,1
1139,0.584454,0.129234,170,1
1140,0.586855,0.129217,173,1
1141,0.589255,0.129268,172,1
1142,0.591655,0.129217,171,1
1143,0.594055,0.129047,171,1
1144,0.596456,0.129064,173,1
1145,0.598856,0.129183,173,1
1146,0.601256,0.129353,177,1
1147,0.603656,0.129489,182,1
1148,0.606056,0.129387,182,1
1149,0.608457,0.129285,179,1
1150,0.610857,0.129217,180,1
1151,0.613257,0.12937,175,1
1152,0.615657,0.129557,171,1
1153,0.618058,0.129676,173,1
1154,0.620458,0.129812,178,1
1155,0.622858,0.129727,173,1
1156,0.625258,0.129744,172,1
1157,0.627658,0.129795,172,1
1158,0.630059,0.129676,168,1
1159,0.632459,0.129625,163,1
1160,0.634859,0.129591,161,1
1161,0.637259,0.129574,164,1
1162,0.63966,0.129472,164,1
1163,0.64206,0.129489,164,1
1164,0.64446,0.129472,169,1
1165,0.64686,0.129421,169,1
1166,0.64926,0.12937,169,1
1167,0.651661,0.129319,170,1
1168,0.654061,0.129319,166,1
1169,0.656461,0.129438,169,1
1170,0.658861,0.129421,165,1
1171,0.661262,0.129489,166,1
1172,0.663662,0.12937,166,1
1173,0.666062,0.129506,158,1
1174,0.668462,0.129676,157,1
1175,0.670862,0.129642,155,1
1176,0.673263,0.129948,154,1
1177,0.675663,0.130033,155,1
1178,0.678063,0.129761,155,1
1179,0.680463,0.129727,157,1
1180,0.682864,0.129659,158,1
1181,0.685264,0.129472,159,1
1182,0.687664,0.129353,157,1
1183,0.690064,0.129081,151,1
1184,0.692464,0.129438,151,1
1185,0.694865,0.129744,153,1
1186,0.697265,0.129659,151,1
1187,0.699665,0.129574,148,1
1188,0.702065,0.129472,141,1
1189,0.704466,0.129608,142,1
