Index,X_mm,Z_mm,Intensity,Valid
1190,0.706866,0.129761,144,1
1191,0.709266,0.12954,135,1
1192,0.711666,0.129421,129,1
1193,0.714066,0.129421,135,1
1194,0.716467,0.129421,143,1
1195,0.718867,0.129251,144,1
1196,0.721267,0.129132,137,1
1197,0.723667,0.129319,134,1
1198,0.726068,0.129625,140,1
1199,0.728468,0.129795,148,1
1200,0.730868,0.129761,149,1
1201,0.733268,0.129744,142,1
1202,0.735668,0.130067,128,1
1203,0.738069,0.130203,109,1
1204,0.740469,0.129863,105,1
1205,0.742869,0.129846,122,1
1206,0.745269,0.129931,146,1
1207,0.74767,0.12988,158,1
1208,0.75007,0.129829,160,1
1209,0.75247,0.129812,163,1
1210,0.75487,0.129523,164,1
1211,0.75727,0.129506,168,1
1212,0.759671,0.129727,173,1
1213,0.762071,0.129642,179,1
1214,0.764471,0.129642,179,1
1215,0.766871,0.129591,175,1
1216,0.769272,0.129489,173,1
1217,0.771672,0.129523,172,1
1218,0.774072,0.129506,169,1
1219,0.776472,0.129472,164,1
1220,0.778872,0.129438,162,1
1221,0.781273,0.129625,162,1
1222,0.783673,0.129506,165,1
1223,0.786073,0.12954,165,1
1224,0.788473,0.129557,164,1
1225,0.790874,0.129421,161,1
1226,0.793274,0.129302,157,1
1227,0.795674,0.129268,161,1
1228,0.798074,0.129183,156,1
1229,0.800475,0.129438,159,1
1230,0.802875,0.129319,164,1
1231,0.805275,0.129268,171,1
1232,0.807675,0.129319,172,1
1233,0.810075,0.1292,174,1
1234,0.812476,0.129115,174,1
1235,0.814876,0.129166,169,1
1236,0.817276,0.129217,170,1
1237,0.819676,0.1292,171,1
1238,0.822077,0.129268,172,1
1239,0.824477,0.129523,174,1
1240,0.826877,0.129574,172,1
1241,0.829277,0.129489,172,1
1242,0.831677,0.129506,173,1
1243,0.834078,0.129438,177,1
1244,0.836478,0.129166,178,1
1245,0.838878,0.129217,176,1
1246,0.841278,0.129387,175,1
1247,0.843679,0.129285,176,1
1248,0.846079,0.1292,178,1
1249,0.848479,0.1292,179,1
1250,0.850879,0.129404,178,1
1251,0.853279,0.129472,175,1
1252,0.85568,0.129438,174,1
1253,0.85808,0.12954,174,1
1254,0.86048,0.129574,172,1
1255,0.86288,0.129455,168,1
1256,0.865281,0.129285,164,1
1257,0.867681,0.129183,164,1
1258,0.870081,0.129166,166,1
1259,0.872481,0.129183,166,1
1260,0.874881,0.129132,168,1
1261,0.877282,0.129149,169,1
1262,0.879682,0.129336,172,1
1263,0.882082,0.129319,168,1
1264,0.884482,0.129166,163,1
1265,0.886883,0.129183,170,1
1266,0.889283,0.129387,177,1
1267,0.891683,0.129795,185,1
1268,0.894083,0.12954,184,1
1269,0.896483,0.129149,175,1
1270,0.898884,0.128877,170,1
1271,0.901284,0.128877,167,1
1272,0.903684,0.128996,168,1
1273,0.906084,0.129183,170,1
1274,0.908485,0.129047,168,1
1275,0.910885,0.129115,163,1
1276,0.913285,0.129064,162,1
1277,0.915685,0.129251,164,1
1278,0.918085,0.129234,164,1
1279,0.920486,0.129234,165,1
1280,0.922886,0.129166,162,1
1281,0.925286,0.129081,157,1
1282,0.927686,0.129489,158,1
1283,0.930087,0.129506,159,1
1284,0.932487,0.129166,154,1
1285,0.934887,0.129149,157,1
1286,0.937287,0.129234,151,1
1287,0.939687,0.129319,153,1
1288,0.942088,0.129353,156,1
1289,0.944488,0.129404,155,1
1290,0.946888,0.129353,151,1
1291,0.949288,0.1292,149,1
1292,0.951689,0.129285,156,1
1293,0.954089,0.129302,158,1
1294,0.956489,0.129404,157,1
1295,0.958889,0.129421,157,1
1296,0.961289,0.129064,159,1
1297,0.96369,0.128979,164,1
1298,0.96609,0.1292,169,1
1299,0.96849,0.129183,173,1
1300,0.97089,0.129047,172,1
1301,0.973291,0.128996,171,1
1302,0.975691,0.129081,173,1
1303,0.978091,0.128945,171,1
1304,0.980491,0.128741,168,1
1305,0.982891,0.128877,169,1
1306,0.985292,0.129098,172,1
1307,0.987692,0.129166,171,1
1308,0.990092,0.12903,169,1
1309,0.992492,0.128809,165,1
1310,0.994893,0.12886,164,1
1311,0.997293,0.12903,167,1
1312,0.999693,0.129064,169,1
1313,1.00209,0.129166,170,1
1314,1.00449,0.129132,167,1
1315,1.00689,0.128928,162,1
1316,1.00929,0.129081,162,1
1317,1.01169,0.1292,165,1
1318,1.01409,0.129098,163,1
1319,1.01649,0.129302,166,1
1320,1.01889,0.12903,165,1
1321,1.0213,0.128894,166,1
1322,1.0237,0.129098,163,1
1323,1.0261,0.12886,166,1
1324,1.0285,0.128826,169,1
1325,1.0309,0.128911,172,1
1326,1.0333,0.128911,177,1
1327,1.0357,0.128707,174,1
1328,1.0381,0.12852,171,1
1329,1.0405,0.12835,182,1
1330,1.0429,0.128588,185,1
1331,1.0453,0.128877,187,1
1332,1.0477,0.128775,183,1
1333,1.0501,0.128486,179,1
1334,1.0525,0.128503,179,1
1335,1.0549,0.128486,179,1
1336,1.0573,0.128758,178,1
1337,1.0597,0.128843,175,1
1338,1.0621,0.12886,173,1
1339,1.0645,0.128809,172,1
1340,1.0669,0.128656,172,1
1341,1.0693,0.12869,174,1
1342,1.0717,0.128877,173,1
1343,1.0741,0.128826,169,1
1344,1.0765,0.128792,166,1
1345,1.0789,0.128724,165,1
1346,1.0813,0.128741,164,1
1347,1.0837,0.128571,166,1
1348,1.0861,0.128656,171,1
1349,1.0885,0.128877,174,1
1350,1.0909,0.128894,174,1
1351,1.0933,0.128775,169,1
1352,1.0957,0.128707,165,1
1353,1.0981,0.128809,170,1
1354,1.1005,0.128996,173,1
1355,1.1029,0.129081,168,1
1356,1.1053,0.129013,161,1
1357,1.1077,0.128894,153,1
1358,1.1101,0.128843,144,1
1359,1.1125,0.128945,139,1
1360,1.1149,0.129081,139,1
1361,1.1173,0.128979,143,1
1362,1.1197,0.128571,146,1
1363,1.1221,0.128163,158,1
1364,1.1245,0.128282,165,1
1365,1.1269,0.128741,162,1
1366,1.12931,0.128622,150,1
1367,1.13171,0.128758,143,1
1368,1.13411,0.128775,131,1
1369,1.13651,0.12869,119,1
1370,1.13891,0.128792,118,1
1371,1.14131,0.12886,133,1
1372,1.14371,0.128775,149,1
1373,1.14611,0.128639,157,1
1374,1.14851,0.128503,165,1
1375,1.15091,0.12852,159,1
1376,1.15331,0.128469,159,1
1377,1.15571,0.128435,161,1
1378,1.15811,0.128588,168,1
1379,1.16051,0.128639,165,1
1380,1.16291,0.128707,170,1
1381,1.16531,0.128724,173,1
1382,1.16771,0.128758,167,1
1383,1.17011,0.128792,162,1
1384,1.17251,0.128673,161,1
1385,1.17491,0.128724,159,1
1386,1.17731,0.128673,161,1
1387,1.17971,0.128724,161,1
1388,1.18211,0.128554,160,1
1389,1.18451,0.128588,162,1
1390,1.18691,0.128741,162,1
1391,1.18931,0.128707,161,1
1392,1.19171,0.128571,164,1
1393,1.19411,0.128486,165,1
1394,1.19651,0.128469,164,1
1395,1.19891,0.128503,164,1
1396,1.20131,0.128605,167,1
1397,1.20371,0.128792,171,1
1398,1.20611,0.128809,169,1
1399,1.20851,0.12869,161,1
1400,1.21091,0.128826,160,1
1401,1.21331,0.128877,160,1
1402,1.21571,0.12886,160,1
1403,1.21811,0.128775,162,1
1404,1.22051,0.128639,162,1
1405,1.22291,0.128401,161,1
1406,1.22531,0.128418,155,1
1407,1.22771,0.128656,154,1
1408,1.23011,0.128571,153,1
1409,1.23251,0.128741,154,1
1410,1.23491,0.128877,166,1
1411,1.23732,0.128588,169,1
1412,1.23972,0.128656,161,1
1413,1.24212,0.129081,156,1
1414,1.24452,0.128911,153,1
1415,1.24692,0.128792,154,1
1416,1.24932,0.128673,156,1
1417,1.25172,0.128401,150,1
1418,1.25412,0.128197,143,1
1419,1.25652,0.128316,142,1
1420,1.25892,0.128605,152,1
1421,1.26132,0.128656,161,1
1422,1.26372,0.128537,167,1
1423,1.26612,0.128843,173,1
1424,1.26852,0.128707,170,1
1425,1.27092,0.128588,164,1
1426,1.27332,0.128571,165,1
1427,1.27572,0.128809,167,1
1428,1.27812,0.128877,163,1
1429,1.28052,0.128877,153,1
1430,1.28292,0.128894,141,1
1431,1.28532,0.128962,143,1
1432,1.28772,0.12903,153,1
1433,1.29012,0.129115,155,1
1434,1.29252,0.129285,148,1
1435,1.29492,0.129251,135,1
1436,1.29732,0.128826,120,1
1437,1.29972,0.128452,109,1
1438,1.30212,0.12852,108,1
1439,1.30452,0.128724,120,1
1440,1.30692,0.128673,136,1
1441,1.30932,0.128758,149,1
1442,1.31172,0.128894,156,1
1443,1.31412,0.128724,161,1
1444,1.31652,0.128741,163,1
1445,1.31892,0.128673,162,1
1446,1.32132,0.128775,164,1
1447,1.32372,0.128758,166,1
1448,1.32612,0.128758,167,1
1449,1.32852,0.128911,169,1
1450,1.33092,0.12886,172,1
1451,1.33332,0.128877,176,1
1452,1.33572,0.128962,174,1
1453,1.33812,0.128775,171,1
1454,1.34052,0.128588,169,1
1455,1.34292,0.128469,169,1
1456,1.34533,0.128503,173,1
1457,1.34773,0.128707,175,1
1458,1.35013,0.128741,171,1
1459,1.35253,0.128537,168,1
1460,1.35493,0.128537,161,1
1461,1.35733,0.128656,162,1
1462,1.35973,0.128622,166,1
1463,1.36213,0.128571,170,1
1464,1.36453,0.128571,169,1
1465,1.36693,0.128622,168,1
1466,1.36933,0.128673,168,1
1467,1.37173,0.128809,171,1
1468,1.37413,0.128826,171,1
1469,1.37653,0.128605,172,1
1470,1.37893,0.128571,176,1
1471,1.38133,0.128809,175,1
1472,1.38373,0.128775,174,1
1473,1.38613,0.128622,177,1
1474,1.38853,0.128571,179,1
1475,1.39093,0.128503,178,1
1476,1.39333,0.128486,180,1
1477,1.39573,0.128588,179,1
1478,1.39813,0.128809,179,1
1479,1.40053,0.128724,178,1
1480,1.40293,0.128452,176,1
1481,1.40533,0.128384,174,1
1482,1.40773,0.128537,167,1
1483,1.41013,0.128435,162,1
1484,1.41253,0.128316,167,1
1485,1.41493,0.128588,170,1
1486,1.41733,0.128775,169,1
1487,1.41973,0.128367,169,1
1488,1.42213,0.12835,171,1
1489,1.42453,0.12869,179,1
1490,1.42693,0.128775,181,1
1491,1.42933,0.128877,183,1
1492,1.43173,0.128622,180,1
1493,1.43413,0.128571,182,1
1494,1.43653,0.128639,182,1
1495,1.43893,0.128724,179,1
1496,1.44133,0.128826,179,1
1497,1.44373,0.128758,179,1
1498,1.44613,0.128741,171,1
1499,1.44853,0.128622,162,1
1500,1.45094,0.128503,158,1
1501,1.45334,0.128486,164,1
1502,1.45574,0.128554,164,1
1503,1.45814,0.128367,158,1
1504,1.46054,0.12835,156,1
1505,1.46294,0.128367,159,1
1506,1.46534,0.128265,161,1
1507,1.46774,0.128299,161,1
1508,1.47014,0.128537,161,1
1509,1.47254,0.128656,158,1
1510,1.47494,0.128588,152,1
1511,1.47734,0.128537,152,1
1512,1.47974,0.128435,156,1
1513,1.48214,0.128367,161,1
1514,1.48454,0.128401,157,1
1515,1.48694,0.128486,157,1
1516,1.48934,0.128367,163,1
1517,1.49174,0.128367,167,1
1518,1.49414,0.128469,168,1
1519,1.49654,0.128486,167,1
1520,1.49894,0.128622,161,1
1521,1.50134,0.128486,158,1
1522,1.50374,0.128452,158,1
1523,1.50614,0.128639,163,1
1524,1.50854,0.128571,160,1
1525,1.51094,0.128503,158,1
1526,1.51334,0.128724,164,1
1527,1.51574,0.128707,162,1
1528,1.51814,0.128299,160,1
1529,1.52054,0.128214,162,1
1530,1.52294,0.128333,167,1
1531,1.52534,0.128401,171,1
1532,1.52774,0.128333,172,1
1533,1.53014,0.128231,173,1
1534,1.53254,0.128248,173,1
1535,1.53494,0.128605,168,1
1536,1.53734,0.128775,167,1
1537,1.53974,0.128605,167,1
1538,1.54214,0.12852,167,1
1539,1.54454,0.128571,170,1
1540,1.54694,0.128537,174,1
1541,1.54934,0.128656,179,1
1542,1.55174,0.128741,183,1
1543,1.55414,0.128554,185,1
1544,1.55654,0.128435,183,1
1545,1.55895,0.128401,178,1
1546,1.56135,0.128469,173,1
1547,1.56375,0.128469,172,1
1548,1.56615,0.128605,174,1
1549,1.56855,0.128724,172,1
1550,1.57095,0.128486,175,1
1551,1.57335,0.128724,178,1
1552,1.57575,0.128741,174,1
1553,1.57815,0.12835,171,1
1554,1.58055,0.128554,169,1
1555,1.58295,0.128418,162,1
1556,1.58535,0.128384,163,1
1557,1.58775,0.128333,164,1
1558,1.59015,0.128435,167,1
1559,1.59255,0.128282,168,1
1560,1.59495,0.128435,168,1
1561,1.59735,0.128214,178,1
1562,1.59975,0.128384,180,1
1563,1.60215,0.128469,181,1
1564,1.60455,0.12835,179,1
1565,1.60695,0.128384,181,1
1566,1.60935,0.128299,180,1
1567,1.61175,0.128333,180,1
1568,1.61415,0.128248,178,1
1569,1.61655,0.128265,178,1
1570,1.61895,0.128401,179,1
1571,1.62135,0.12835,179,1
1572,1.62375,0.128316,178,1
1573,1.62615,0.128418,178,1
1574,1.62855,0.128401,180,1
1575,1.63095,0.128265,182,1
1576,1.63335,0.128299,185,1
1577,1.63575,0.128486,184,1
1578,1.63815,0.128333,179,1
1579,1.64055,0.128044,178,1
1580,1.64295,0.127857,176,1
1581,1.64535,0.128333,177,1
1582,1.64775,0.128673,178,1
1583,1.65015,0.12835,174,1
1584,1.65255,0.128146,176,1
1585,1.65495,0.128316,182,1
1586,1.65735,0.128282,178,1
1587,1.65975,0.128231,174,1
1588,1.66215,0.128384,171,1
1589,1.66455,0.128554,173,1
1590,1.66696,0.128197,167,1
1591,1.66936,0.128197,167,1
1592,1.67176,0.128333,167,1
1593,1.67416,0.128146,166,1
1594,1.67656,0.128299,167,1
1595,1.67896,0.128418,172,1
1596,1.68136,0.128231,169,1
1597,1.68376,0.12818,163,1
1598,1.68616,0.128418,162,1
1599,1.68856,0.128384,165,1
1600,1.69096,0.128146,170,1
1601,1.69336,0.128282,173,1
1602,1.69576,0.128401,170,1
1603,1.69816,0.128282,165,1
1604,1.70056,0.128316,163,1
1605,1.70296,0.128299,163,1
1606,1.70536,0.128265,167,1
1607,1.70776,0.128248,173,1
1608,1.71016,0.128452,177,1
1609,1.71256,0.128452,174,1
1610,1.71496,0.12818,173,1
1611,1.71736,0.128078,172,1
1612,1.71976,0.128248,170,1
1613,1.72216,0.127823,170,1
1614,1.72456,0.127772,171,1
1615,1.72696,0.127925,174,1
1616,1.72936,0.128078,176,1
1617,1.73176,0.12801,177,1
1618,1.73416,0.128044,173,1
1619,1.73656,0.128163,168,1
1620,1.73896,0.128027,168,1
1621,1.74136,0.128027,168,1
1622,1.74376,0.128027,163,1
1623,1.74616,0.128044,161,1
1624,1.74856,0.128095,159,1
1625,1.75096,0.128078,163,1
1626,1.75336,0.128129,170,1
1627,1.75576,0.128214,173,1
1628,1.75816,0.128299,171,1
1629,1.76056,0.128214,167,1
1630,1.76296,0.128027,165,1
1631,1.76536,0.12801,163,1
1632,1.76776,0.128197,163,1
1633,1.77016,0.128418,165,1
1634,1.77256,0.128469,168,1
1635,1.77497,0.128299,169,1
1636,1.77737,0.128129,165,1
1637,1.77977,0.128078,162,1
1638,1.78217,0.127976,162,1
1639,1.78457,0.128163,166,1
1640,1.78697,0.128044,166,1
1641,1.78937,0.128044,163,1
1642,1.79177,0.128112,164,1
1643,1.79417,0.12818,165,1
1644,1.79657,0.128299,171,1
1645,1.79897,0.128163,168,1
1646,1.80137,0.128197,165,1
1647,1.80377,0.128146,165,1
1648,1.80617,0.128231,163,1
1649,1.80857,0.128265,164,1
1650,1.81097,0.128367,164,1
1651,1.81337,0.128367,162,1
1652,1.81577,0.128367,162,1
1653,1.81817,0.12835,161,1
1654,1.82057,0.12835,160,1
1655,1.82297,0.128231,164,1
1656,1.82537,0.128146,168,1
1657,1.82777,0.128333,167,1
1658,1.83017,0.128435,167,1
1659,1.83257,0.128248,170,1
1660,1.83497,0.128265,168,1
1661,1.83737,0.128452,167,1
1662,1.83977,0.128384,169,1
1663,1.84217,0.128333,170,1
1664,1.84457,0.128503,169,1
1665,1.84697,0.12852,167,1
1666,1.84937,0.12852,166,1
1667,1.85177,0.128418,170,1
1668,1.85417,0.128384,168,1
1669,1.85657,0.128367,166,1
1670,1.85897,0.12852,169,1
1671,1.86137,0.128384,163,1
1672,1.86377,0.12818,163,1
1673,1.86617,0.128469,169,1
1674,1.86857,0.128554,168,1
1675,1.87097,0.128452,168,1
1676,1.87337,0.128537,167,1
1677,1.87577,0.128554,167,1
1678,1.87817,0.128571,169,1
1679,1.88057,0.128571,173,1
1680,1.88298,0.128605,175,1
1681,1.88538,0.12852,173,1
1682,1.88778,0.128401,170,1
1683,1.89018,0.128452,168,1
1684,1.89258,0.128486,168,1
1685,1.89498,0.12835,163,1
1686,1.89738,0.128333,163,1
1687,1.89978,0.128367,167,1
1688,1.90218,0.128503,170,1
1689,1.90458,0.128588,170,1
1690,1.90698,0.128316,166,1
1691,1.90938,0.128265,166,1
1692,1.91178,0.128282,168,1
1693,1.91418,0.128214,173,1
1694,1.91658,0.128129,177,1
1695,1.91898,0.128061,179,1
1696,1.92138,0.127993,176,1
1697,1.92378,0.128095,179,1
1698,1.92618,0.128333,181,1
1699,1.92858,0.12852,185,1
1700,1.93098,0.128503,184,1
1701,1.93338,0.128299,181,1
1702,1.93578,0.128214,179,1
1703,1.93818,0.128095,180,1
1704,1.94058,0.128248,182,1
1705,1.94298,0.128367,182,1
1706,1.94538,0.12835,179,1
1707,1.94778,0.128299,177,1
1708,1.95018,0.128265,176,1
1709,1.95258,0.128316,176,1
1710,1.95498,0.128333,175,1
1711,1.95738,0.128435,173,1
1712,1.95978,0.128554,173,1
1713,1.96218,0.128469,174,1
1714,1.96458,0.128333,177,1
1715,1.96698,0.128367,180,1
1716,1.96938,0.128333,179,1
1717,1.97178,0.128486,174,1
1718,1.97418,0.128622,169,1
1719,1.97658,0.128384,176,1
1720,1.97898,0.12835,178,1
1721,1.98138,0.128486,175,1
1722,1.98378,0.128503,167,1
1723,1.98618,0.128486,164,1
1724,1.98859,0.128452,169,1
1725,1.99099,0.128554,175,1
1726,1.99339,0.128571,177,1
1727,1.99579,0.128384,174,1
1728,1.99819,0.128248,170,1
1729,2.00059,0.128231,167,1
1730,2.00299,0.128265,165,1
1731,2.00539,0.12835,162,1
1732,2.00779,0.128384,161,1
1733,2.01019,0.128401,159,1
1734,2.01259,0.12852,158,1
1735,2.01499,0.128452,160,1
1736,2.01739,0.12852,162,1
1737,2.01979,0.128418,162,1
1738,2.02219,0.128044,165,1
1739,2.02459,0.127908,167,1
1740,2.02699,0.128044,165,1
1741,2.02939,0.128163,163,1
1742,2.03179,0.128367,163,1
1743,2.03419,0.128299,168,1
1744,2.03659,0.128333,163,1
1745,2.03899,0.128129,163,1
1746,2.04139,0.128299,164,1
1747,2.04379,0.128316,165,1
1748,2.04619,0.12818,164,1
1749,2.04859,0.128095,166,1
1750,2.05099,0.128197,166,1
1751,2.05339,0.128299,166,1
1752,2.05579,0.128146,168,1
1753,2.05819,0.127959,170,1
1754,2.06059,0.128095,171,1
1755,2.06299,0.128333,171,1
1756,2.06539,0.12835,172,1
1757,2.06779,0.128316,171,1
1758,2.07019,0.128469,177,1
1759,2.07259,0.128333,179,1
1760,2.07499,0.128333,180,1
1761,2.07739,0.128231,179,1
1762,2.07979,0.12818,178,1
1763,2.08219,0.128163,173,1
1764,2.08459,0.128129,169,1
1765,2.08699,0.128129,167,1
1766,2.08939,0.128214,169,1
1767,2.09179,0.128418,170,1
1768,2.09419,0.128401,169,1
1769,2.0966,0.128248,172,1
1770,2.099,0.128214,175,1
1771,2.1014,0.128316,172,1
1772,2.1038,0.128265,166,1
1773,2.1062,0.12818,165,1
1774,2.1086,0.128061,170,1
1775,2.111,0.12801,175,1
1776,2.1134,0.128146,174,1
1777,2.1158,0.12818,174,1
1778,2.1182,0.12818,174,1
1779,2.1206,0.128265,174,1
1780,2.123,0.128214,175,1
1781,2.1254,0.128265,174,1
1782,2.1278,0.128265,173,1
1783,2.1302,0.128231,180,1
1784,2.1326,0.128418,174,1
1785,2.135,0.128605,168,1
1786,2.1374,0.128248,170,1
1787,2.1398,0.12818,170,1
1788,2.1422,0.12818,167,1
1789,2.1446,0.128214,167,1
1790,2.147,0.128214,169,1
1791,2.1494,0.128112,170,1
